stop_id,ward
12140,7
36265,2
167896,1
175624,6
143239,8
135143,1
157956,2
64990,3
27062,4
101970,2
105678,7
32718,3
140182,8
88334,7
40168,3
94493,2
107931,2
70262,6
95503,2
83894,1
73896,4
18046,1
1636,7
2513,3
179412,7
116494,1
172983,2
47265,1
148906,3
119780,7
114930,2
14866,8
177833,1
122016,8
34251,8
117584,5
113385,2
127044,4
182271,3
201900,7
137974,7
113846,7
128259,2
8922,1
110612,8
41587,6
119517,3
66829,7
178893,1
173958,2
94094,2
137466,5
24810,7
35124,3
57874,1
126658,4
80216,8
98503,1
26287,1
202342,8
79369,5
95184,3
143841,3
72877,5
128719,8
108835,5
119627,1
172961,5
84581,3
99727,5
41936,7
202005,4
15383,3
72427,3
7712,1
169174,5
88839,7
137110,7
63390,8
29040,5
30685,8
79246,6
124180,3
49461,7
62461,2
4280,7
130786,5
84485,8
17808,2
148633,1
5349,5
15136,6
100518,7
65137,3
63481,7
10598,7
165091,6
6924,1
176023,2
119187,4
192636,6
148130,2
147336,1
173376,1
44885,8
102964,7
61888,8
75193,2
72373,4
147689,5
185997,3
74276,4
920,7
110411,2
64249,6
56103,5
75078,5
113895,7
9059,3
13996,3
177416,2
119850,3
180831,6
70371,6
72285,5
164326,3
126960,6
22711,2
189438,4
67560,4
46381,1
96422,3
79794,7
65370,7
151993,1
141726,3
128782,6
167609,6
45181,2
7111,5
52645,4
120255,6
17688,1
34262,8
130755,6
11530,8
154556,8
29452,1
47364,2
3504,3
29231,7
68300,8
156663,2
182395,4
3643,7
128052,2
170707,7
53613,3
42080,4
167373,8
192423,5
62956,5
101471,6
72286,8
141380,1
177012,7
48231,2
98782,6
45481,6
172865,5
105580,4
6840,7
187065,4
181846,8
62538,1
6041,7
150371,4
157114,4
69888,6
86443,8
201336,5
201596,1
142823,6
97309,2
74368,7
146018,3
199658,5
163440,2
1295,6
131405,1
58105,7
25808,6
163011,3
98535,7
184964,4
76843,2
66178,4
73272,6
52787,5
62063,3
5064,6
49753,5
52002,1
27563,8
155340,5
128205,2
108424,7
114086,4
118209,3
156817,4
99319,6
123124,1
158944,1
39293,2
177553,1
126271,5
42069,3
23065,1
35084,1
8577,2
82492,3
85766,1
78083,6
68476,7
84235,4
128883,5
92760,8
185941,4
157042,6
166692,3
81869,2
105798,4
67178,2
45925,2
49195,6
137699,6
159029,8
43879,7
86392,5
6964,5
149768,8
73287,1
69194,8
162340,3
165948,2
199082,8
35873,6
129619,4
53573,2
5846,4
46856,7
175653,5
190039,7
127476,8
126389,1
34795,1
148245,7
202337,4
185877,5
63948,5
106649,2
53155,4
28890,2
176625,7
147064,3
64811,2
37925,8
195768,5
85948,7
158065,1
116375,4
165221,1
146364,2
145553,4
148506,1
177211,4
130965,5
30848,7
21602,2
36070,7
13359,5
111444,1
12995,5
190243,4
72750,2
100233,6
25529,6
200685,2
174378,3
48544,7
128202,2
6268,7
191585,4
112363,7
62714,1
152735,2
80533,5
10640,5
169782,5
4301,2
196721,1
26582,4
10838,4
163511,6
63745,2
140227,5
131859,7
193812,4
10351,8
89727,2
32455,8
90349,5
37881,2
16111,8
134452,8
29238,3
191634,5
181161,6
79218,3
128380,5
173218,6
90457,5
116345,4
185248,6
159878,1
118509,1
17535,1
84623,7
115169,4
66977,7
71640,4
184821,4
149970,5
40809,7
98240,7
51114,2
43160,2
171385,4
189709,3
43133,3
45521,1
23038,6
128198,2
4244,5
183407,6
130557,8
158230,4
8605,7
169610,7
165743,8
118612,6
81369,5
35038,3
88877,3
69785,6
189210,8
148426,2
65802,5
17419,2
128276,6
86066,3
94998,6
34325,8
107079,3
181840,3
150429,1
142607,8
117954,4
167506,7
128927,1
36212,1
161646,5
56552,3
37508,3
96852,7
87883,1
111452,3
62784,4
31945,6
152026,4
62945,3
146157,8
186314,6
110828,8
10449,2
141034,2
5996,2
146960,2
24699,4
74174,6
146294,7
139094,5
39125,5
139141,4
23339,8
144834,4
172901,2
164476,5
155090,1
100109,4
6561,5
22288,8
96844,6
143128,4
148855,3
17645,6
16721,5
71383,5
32806,6
26230,3
102459,1
21277,1
196354,4
1189,1
128542,3
116593,1
137488,2
113000,7
81785,5
194725,5
102620,7
61501,7
35245,3
46030,8
23133,7
34158,8
65357,1
101791,2
169172,1
39716,8
87414,4
37799,2
34249,6
197899,3
167676,6
48487,6
158383,3
55901,8
172872,2
31211,3
143264,2
48874,6
181415,2
174245,4
63479,5
191046,4
2463,1
29144,7
137739,7
171230,7
159810,8
59802,8
9732,2
150068,2
19186,4
155095,6
129315,7
36389,2
36956,2
194253,4
83215,4
54868,5
83163,4
115630,3
184824,2
40251,6
116399,3
11849,8
8570,2
165081,2
52944,1
7967,6
145679,8
17248,3
21762,7
50664,3
134988,7
166863,3
175223,2
101734,6
108231,1
163019,1
155887,2
157940,7
128399,5
131585,7
89547,3
129867,5
52410,4
129095,7
172500,4
12336,7
31137,3
54346,8
67776,4
105107,8
47132,2
60407,6
138810,3
117083,1
150652,8
68545,8
11999,2
125734,8
45797,1
39083,4
85327,7
55890,6
191052,4
110689,2
164559,1
137651,7
121243,2
202090,3
159567,2
128220,1
116460,3
67275,5
170543,7
144913,2
4534,3
31416,4
14724,4
79730,6
1520,3
173189,2
145511,7
23532,7
22656,2
53072,5
96092,5
26559,6
10794,5
95147,4
166369,4
18476,8
165525,3
193036,4
177861,8
13050,8
98231,7
8961,1
42384,6
7325,4
962,6
60537,1
116444,7
55764,1
31063,8
126714,3
176624,3
8128,7
82054,8
17416,7
63525,5
150465,3
12205,1
94563,3
37267,3
65626,3
24234,6
56501,5
84369,8
50393,8
151607,3
125486,4
115900,8
123776,1
74613,1
13809,8
91864,8
191020,1
89352,2
192527,3
125348,7
63108,4
179870,4
76057,4
438,3
180938,7
88977,7
188666,2
128376,1
147687,3
99129,3
123281,7
99843,3
118368,7
197396,3
43897,8
55611,5
95763,2
8125,4
60087,6
142926,7
12585,6
184285,8
199290,1
73029,1
65808,3
168321,1
40984,6
164338,1
105750,3
185257,2
119252,1
124264,1
67442,8
73849,5
121992,8
108717,4
92726,7
21035,4
91783,5
16314,7
28658,3
158488,3
59906,1
187847,3
112116,2
86794,1
41516,1
31242,2
184065,6
110044,2
123773,5
3820,4
161970,2
58158,1
69727,4
106010,4
144409,4
149063,2
2104,1
172454,5
95064,4
163422,6
148154,1
12328,1
90635,8
74265,7
111552,6
146920,2
2206,3
141030,8
45587,5
109556,8
111125,8
136394,7
35724,8
15719,5
10002,6
183056,4
176511,7
43786,6
108655,2
43945,1
64494,7
16174,5
1757,7
142189,4
195233,8
29448,5
132447,5
150557,6
49339,7
8289,2
114313,3
152627,8
29170,1
47936,3
17187,8
82502,2
223,4
70521,3
170907,1
121350,6
52495,6
83871,6
14818,2
89985,4
86540,4
62597,3
116874,7
25715,5
36327,1
100211,4
26673,6
72785,3
6773,6
189723,2
107563,6
73316,2
7666,1
158499,2
159776,3
64246,1
93404,2
87563,4
53730,8
62574,2
49351,3
119614,1
23454,1
99739,2
109631,2
191067,6
92759,1
39450,7
54279,4
173918,2
181230,7
185930,8
43698,6
182837,2
180158,4
145119,5
163303,2
294,6
94809,5
133979,8
200811,2
185456,3
62052,8
35516,1
196052,6
35196,1
153207,3
179512,2
146618,7
126149,8
113921,6
179675,8
57540,2
185675,4
129531,1
146343,1
133878,7
181567,3
125633,7
91092,7
137170,2
187664,3
31878,8
81010,4
63828,7
96484,7
103637,6
86723,5
126459,3
193977,7
38,7
34350,7
60821,2
179981,6
7955,7
7002,3
171554,5
66362,5
179355,3
53034,3
103699,2
199035,1
176689,8
152462,6
62223,8
73729,1
63446,2
57290,5
10077,3
134432,2
32341,6
112289,2
193089,3
64110,1
7757,1
49784,8
1430,6
53868,4
150623,5
172307,6
194119,5
27752,2
63255,6
122330,2
14655,5
112290,7
71139,3
183017,5
195285,5
122515,1
18215,2
170260,8
81065,4
183985,1
104326,5
93824,3
99872,8
163552,4
146017,8
26363,8
42208,3
133509,7
80617,7
69184,4
29778,3
21700,7
177690,2
94680,7
152811,4
153235,1
16899,3
15498,1
35678,3
23876,1
67632,8
193833,2
7409,3
69282,2
9683,7
14504,3
112596,1
17374,5
104587,4
162341,6
11338,3
89948,1
67061,7
163754,2
110350,8
68293,1
51911,6
99555,3
59891,2
168353,6
196085,7
197586,1
44529,2
200308,3
200959,7
84217,6
58893,1
176391,1
108343,2
11905,7
65844,2
54087,1
113011,3
94236,1
105855,4
100160,4
106490,3
30358,5
186763,2
40636,7
22049,7
196820,7
119344,5
6141,3
177831,3
38724,5
67194,8
173085,2
167009,6
21781,7
91067,8
127552,1
48165,7
140751,3
120966,6
31728,6
4567,6
121886,4
5481,2
190464,2
106003,7
199839,2
96886,4
90534,1
34421,4
167551,8
191771,8
16676,7
36398,6
130766,5
19411,5
171191,5
47383,3
5886,8
80378,3
192179,2
142589,7
83984,8
198446,8
102450,3
16796,4
17243,2
107101,8
110203,8
118652,3
162172,1
151198,3
15146,7
147672,7
63397,6
32764,4
551,2
97543,7
156098,2
123501,4
64933,8
188853,3
148978,7
100404,7
69173,7
140397,6
127288,7
6995,8
42896,2
107321,4
25004,7
54344,1
57801,8
188719,3
117088,6
134537,5
24007,1
12580,7
7493,6
188421,8
156185,8
178836,6
17152,6
51199,2
1371,8
72538,8
107172,8
55757,8
123844,7
193386,7
155345,2
89719,4
71849,8
3304,4
65325,6
121030,4
91492,6
138679,3
148544,4
110901,7
95071,6
145039,8
179969,6
165682,2
19132,3
173232,4
162894,3
23986,4
14791,1
143765,2
122807,4
131479,3
64356,6
46053,3
6345,5
3011,1
115268,2
147851,7
21834,7
160816,5
78913,7
112702,7
150756,7
124937,5
147307,7
171482,4
67777,4
184834,3
109279,5
66350,6
163619,3
80776,1
25148,6
179657,5
11140,6
62839,1
10289,6
80416,2
44834,1
86658,4
101123,7
35531,5
40189,5
107759,8
156874,4
142148,1
114579,8
151938,1
97875,4
47900,6
260,1
148668,3
75167,2
21777,1
20672,6
78019,3
114710,1
132809,4
199864,4
52922,2
159035,8
133162,8
30903,8
138749,3
124838,3
160718,5
74517,5
76593,5
1116,7
138348,6
14368,5
140764,8
98750,7
18455,4
65946,8
68881,3
161406,7
77526,7
9248,5
58036,5
198201,2
25425,1
149856,8
38784,2
152731,3
177785,4
68793,8
191004,6
14275,2
111592,6
26023,8
171957,5
25719,1
158024,7
135532,3
142575,6
33778,8
6774,3
54704,3
46936,2
91914,4
200907,2
20622,4
198304,8
26624,1
175748,8
138956,2
121407,6
42957,7
101754,4
162429,3
124746,8
164391,4
47859,4
120370,7
100559,1
11786,3
5186,4
195754,4
92803,8
193720,3
7577,8
43020,3
168060,3
115939,4
165676,8
44361,7
117677,5
104188,7
23105,6
150897,5
101113,7
138212,5
21770,3
77078,4
146321,6
63848,2
861,4
162455,2
44266,6
51620,1
138239,3
77784,1
47574,2
135440,8
155602,1
12794,2
56733,8
177895,1
7934,2
110271,1
109409,1
48679,8
129376,7
85343,5
39230,7
201389,8
101508,6
132416,8
118642,4
89344,3
122842,2
201648,3
48170,2
54744,5
176312,4
80214,3
172149,6
184150,8
19099,4
181435,2
100262,8
23699,6
80209,8
88699,2
115931,8
88441,4
201207,3
37685,8
198498,6
19357,1
173367,6
118805,8
196672,2
103552,5
10331,4
84289,2
74585,5
139195,6
60975,2
114791,5
9125,5
134943,5
56519,7
131791,4
114331,7
172206,6
138119,1
69702,5
112518,2
174195,2
159163,2
193342,1
94287,6
160153,7
37968,6
59646,3
123057,1
58781,1
89523,8
95206,7
195560,3
76032,8
28958,6
39715,3
63921,8
149907,5
36472,7
30821,8
79188,4
32312,6
50323,3
198521,7
100761,6
46886,7
111387,6
65755,8
131081,2
51375,2
57704,4
107890,4
114289,7
80317,8
106342,7
116180,2
138101,6
131480,8
86022,1
136578,2
119304,5
81007,4
189324,8
77892,8
186754,8
142905,2
12082,8
176435,2
117148,8
68161,3
88326,3
17267,7
35955,7
122493,8
134740,7
2706,4
72486,7
52712,2
34406,3
122448,2
168606,1
79466,8
87931,6
132830,8
54468,6
42590,2
100167,8
74117,6
107975,1
191289,6
104514,3
96022,4
93293,6
31061,6
8149,7
158125,4
36367,8
177228,4
14043,2
136819,4
22899,7
180428,2
85890,6
120498,8
97480,7
54380,8
20205,8
118617,4
56463,1
167005,1
63165,5
191426,1
86784,2
76624,7
99209,8
87679,5
109457,6
38599,4
10186,7
81199,6
190060,6
85103,4
55406,3
14855,4
154947,8
169751,4
62492,3
95063,8
43272,8
51293,8
68086,3
120599,4
103144,3
39359,5
23996,5
84301,4
74788,8
143610,6
193810,4
168579,5
36390,8
77976,6
61039,4
53737,1
149842,4
107288,5
74732,3
32464,4
109037,2
119938,8
112905,4
67622,2
71336,5
198984,3
113755,3
21590,4
11374,7
64861,6
64907,1
111847,8
99574,7
172125,4
144563,8
77495,7
37892,8
182894,4
117951,2
41375,6
80102,2
146043,3
85044,2
163351,8
171542,6
194686,8
132905,3
19539,1
181981,8
108873,4
95597,5
96152,5
159749,3
12904,1
95080,7
138399,6
180401,5
25631,3
15510,8
58647,6
7709,4
109973,8
121386,1
17681,4
57925,7
122084,3
87574,6
33858,3
16293,7
148446,3
159576,8
80815,4
7851,7
61685,2
14681,6
159844,7
32777,8
149690,2
146340,7
124663,6
68666,3
23716,4
77224,7
18683,4
32325,2
151047,2
201614,4
53885,6
96343,7
43620,1
64136,6
93339,5
2966,5
186025,7
93364,8
51574,5
133281,4
126423,3
24048,5
61542,4
184766,3
128471,3
183948,8
41988,1
98323,1
130522,4
53739,7
16807,3
127532,5
174764,6
41332,1
49632,2
27105,8
101527,5
192301,3
37142,5
73698,6
78856,5
130585,6
87215,3
22995,6
201092,6
96028,7
6049,1
142985,4
33925,1
88255,2
118697,2
106305,5
11142,7
96034,3
12980,2
11714,6
93921,6
90134,7
94858,3
26150,5
166834,5
82752,5
108175,6
173585,7
74152,7
112862,2
83802,5
13532,1
23654,6
171821,6
154559,4
107701,6
170929,4
9583,8
137207,6
155621,7
82710,2
153503,7
164092,7
4109,5
146446,7
13494,2
201333,3
161443,3
16204,7
197214,4
2308,2
155740,5
60560,7
43196,8
19345,5
145423,5
197808,3
9772,1
200137,7
90199,8
34441,4
73657,8
38130,2
96885,3
195449,1
136813,8
145348,1
96045,1
115496,6
180869,7
54876,1
69453,5
185828,7
162898,6
45324,8
184920,5
190427,1
64500,8
36128,5
86548,2
56542,1
17096,4
4698,4
34654,4
101307,6
141766,2
72125,4
119235,7
163402,8
131986,6
92623,8
199222,4
56585,4
187654,7
114591,6
62430,5
167667,8
50735,7
51471,5
110781,2
18648,4
90823,3
64466,8
20163,1
42646,6
2037,3
157466,5
177841,6
68647,3
132957,3
166525,5
41819,8
193135,8
94386,6
148543,3
119372,5
120465,6
155731,8
160821,6
168207,7
120568,5
77737,7
51116,5
34432,5
6532,1
3055,2
11997,2
8929,1
127485,3
56985,5
122150,2
51544,1
80548,1
14869,7
2497,2
168077,8
13508,6
91213,7
28736,2
147978,7
183736,7
141906,3
98583,8
176321,5
64171,3
188623,3
27187,3
2248,3
175676,8
109577,4
9292,2
71513,4
168791,2
24314,5
21467,5
106885,7
7810,1
156107,8
107902,7
109978,5
130511,6
170066,8
111892,2
159108,1
147620,7
194951,2
74720,3
99273,1
23757,7
12090,1
133957,6
16952,3
195265,7
114592,6
91816,6
100327,4
148828,3
20902,7
51542,7
165351,5
32039,3
111842,5
8167,3
33158,2
183328,7
37809,8
124849,2
69786,8
194994,4
195448,5
196529,1
53684,5
121649,7
174108,5
132596,4
21802,7
199173,5
87968,4
61659,5
153741,7
183117,8
37637,1
75565,2
111163,1
172509,3
78156,5
142825,5
35689,7
90861,1
177634,4
115604,5
129751,6
151450,2
170532,2
2822,3
89904,3
61884,7
8851,1
49194,5
12192,6
80492,4
21089,4
75080,2
40866,2
59728,2
29113,2
64194,1
47183,7
7891,7
76047,5
153155,8
99931,1
158822,6
17700,6
46783,4
1148,8
14604,5
59958,4
91747,5
103883,1
164394,4
79445,6
33221,5
7474,2
201423,4
146671,1
196455,4
29396,8
116858,6
56957,1
76745,4
98690,8
194303,8
102096,5
48273,2
100182,7
5132,3
7866,3
103729,7
122860,3
16904,2
181517,7
145095,7
55712,6
71517,4
114899,7
147750,5
199511,3
137009,6
117666,4
79635,3
96661,3
101914,2
165844,5
78764,7
191484,5
101537,7
171454,2
33219,1
200620,7
11992,4
48035,2
121909,5
84834,2
71155,5
108709,8
20797,2
129871,2
11228,2
94260,8
79089,1
138919,3
18474,2
147708,8
60049,1
41655,1
19324,5
31920,6
184897,7
67944,2
34450,3
46879,4
32784,5
20018,5
158000,6
51617,1
105392,2
83618,1
67182,8
18795,1
80758,2
28094,6
148697,5
56791,7
6092,6
163363,7
170660,1
149139,6
176299,8
53628,2
118507,2
170877,5
180254,2
194120,1
80267,4
48628,8
103758,2
157469,5
90875,1
182390,3
106712,6
43238,7
101062,2
35674,1
83420,2
5543,2
152756,6
28410,6
171198,7
7129,8
124983,4
121665,2
9867,2
77011,1
132021,7
193779,8
171553,6
137120,6
39177,5
49511,5
12393,3
23987,7
65261,1
80888,6
85563,4
3570,1
12354,3
192905,1
94512,1
187880,1
50048,4
104339,8
93163,1
124940,3
6630,6
9261,1
85633,3
15938,1
161161,4
61834,6
145585,5
187215,3
172479,3
178522,4
105685,2
53033,6
71558,7
175552,1
148214,6
142907,8
174948,5
156876,7
126187,8
146687,4
169486,3
4162,5
22557,7
65510,5
122981,8
172180,6
141062,7
33410,2
94330,4
96364,5
104482,3
133708,8
18868,6
128368,7
8627,3
179694,8
94385,3
139272,5
39814,8
146935,1
141428,8
35894,2
39255,6
110081,1
188024,8
127833,2
191059,3
98671,6
129843,7
182927,1
49302,3
97354,7
199367,3
190109,4
23013,3
76303,6
195855,3
118242,5
164490,7
141623,8
30558,8
137291,5
48940,1
110082,2
124613,2
42043,5
46741,7
45955,5
66510,4
88317,8
63523,2
123386,7
146314,2
169121,8
98224,7
147226,1
136353,6
41391,6
171744,4
161495,8
145038,1
38856,5
10193,8
20081,6
71786,1
51275,5
191763,1
197789,6
144047,4
31285,1
173574,4
139030,8
159040,8
29047,1
179518,6
130483,8
26131,8
170323,1
100355,2
23773,2
168217,5
48659,7
131857,6
54129,2
197918,7
152444,7
51086,7
108006,7
185224,3
98726,5
54829,2
124383,5
43827,5
199365,5
19442,2
186451,4
129445,6
155971,2
158307,3
195472,3
53942,2
167875,4
101689,3
151099,8
125445,5
68707,5
109908,2
66797,7
196437,3
168578,6
125406,2
22362,8
23044,1
161801,8
153345,8
11512,7
115642,2
109539,2
94766,2
103480,7
137195,7
140555,3
46582,5
76925,1
68969,5
122600,6
163661,5
98839,4
132520,4
182241,8
7699,3
53152,2
176228,2
57221,4
14402,4
179722,8
19484,1
90949,7
29511,5
160527,7
33379,3
113016,6
48987,5
35202,8
92513,1
107982,7
563,3
66743,6
92804,2
162656,1
10691,7
49566,7
110303,8
61904,5
187414,5
96355,3
72403,2
93449,8
60259,3
109773,6
178754,5
20284,2
83280,5
18770,6
136951,7
151629,1
151766,7
62362,1
25322,7
142458,7
52740,8
144861,2
183551,2
165403,8
143432,4
173599,2
192318,6
69457,5
72519,7
56515,8
51688,7
167086,7
40877,8
75838,6
129645,3
78681,8
49661,6
138263,3
183148,2
170546,1
145781,8
45466,1
178547,3
35562,6
71724,2
174078,3
93080,6
110499,8
69075,3
22902,6
161407,2
38655,8
197954,2
64049,4
140877,5
129877,8
74651,2
54596,3
149400,7
132856,3
122366,2
99504,6
197727,1
198220,2
108100,5
91084,7
62542,2
186282,1
180832,1
109543,6
69605,4
76034,6
170121,1
92327,3
52070,3
76219,3
150646,5
25502,1
111638,8
108730,2
119691,1
143513,1
92020,1
21500,7
3888,7
25540,7
103055,1
72765,8
59401,5
153380,6
162583,1
19974,4
35930,6
41325,8
179085,8
5814,4
47988,4
152781,2
187431,4
164432,3
126952,4
59626,6
191265,2
201312,4
22758,8
201293,4
62845,5
183919,8
92777,2
194267,6
128266,8
192011,3
171372,1
15420,6
121107,5
45580,1
142988,8
168687,2
116220,4
99571,1
107444,2
61608,1
176634,2
98132,4
1678,7
36277,8
73696,6
139947,7
164371,6
160219,5
99027,4
143777,1
29950,5
64160,2
22591,3
160317,4
147831,7
26755,2
23503,5
96158,5
157111,7
35335,2
142500,8
121531,5
137293,6
1403,8
50957,5
25464,7
107083,4
84916,2
86015,3
139176,8
126357,5
126738,3
18285,3
86902,5
45240,4
154274,1
751,4
176354,7
73719,2
29192,6
128456,4
75637,8
100329,2
177657,1
93281,5
94234,7
69863,7
91573,4
864,5
70980,3
115128,4
39876,2
3582,6
72201,2
72889,5
127761,5
19221,6
29476,6
138105,8
76266,6
58883,1
29105,4
53449,5
105057,3
11879,4
16473,8
182133,5
54271,4
124699,7
144611,6
3841,8
51536,2
113603,8
90793,5
78952,8
86509,7
111242,1
100681,1
38459,8
138663,8
100207,3
75844,8
95849,8
187818,6
164180,5
157677,6
50422,2
6834,8
145088,6
51244,5
49139,8
138428,2
14687,3
47502,3
191038,6
200313,5
123829,3
160402,7
25382,8
87487,7
54047,8
93953,5
144095,1
12434,6
155581,7
8264,7
40709,1
114423,8
114991,7
138803,5
21053,5
85096,6
67012,7
89047,7
142629,1
90984,1
88189,7
57411,8
36244,3
104938,6
188375,5
35321,3
189873,1
59650,4
101034,7
17116,8
149251,2
72015,6
196258,4
200922,6
162112,4
156979,8
34730,6
13120,6
133668,5
52103,6
29174,5
115178,4
95766,6
89030,1
94074,5
62971,2
186587,7
105953,8
176467,4
150628,3
69087,2
29265,6
165803,6
123050,7
147783,6
112834,4
187385,1
201252,3
61804,5
195190,1
65500,1
146795,7
71837,6
175905,4
145923,7
202035,5
33346,6
55724,6
88501,1
69717,1
156697,1
35279,1
154768,8
86450,4
36184,4
33970,4
175203,4
127094,4
162984,5
135598,3
4710,1
106543,4
778,8
33383,5
111610,4
91982,1
111922,7
159591,1
161260,4
70834,7
2938,3
145087,2
107590,5
122731,3
36526,7
87293,6
196882,5
30850,3
82088,4
91614,6
169630,4
86960,2
92414,3
123733,6
67980,2
18014,2
80819,2
102516,6
30130,2
144006,2
164009,2
45695,2
89250,1
30658,8
123609,5
133117,1
90826,3
185300,6
29672,8
28091,8
164765,4
45809,6
147812,4
50662,8
130794,1
14063,8
170389,4
157008,5
93074,1
64818,3
27008,5
85917,3
135022,7
108035,6
75982,1
74268,8
187382,7
133792,6
63621,2
155298,3
31884,2
192997,7
66074,8
158975,6
145332,4
141821,7
13343,5
46339,7
156199,6
27446,4
114361,1
112691,7
41647,2
116352,6
5415,8
138181,8
96700,3
17417,4
174090,4
161678,2
142417,1
145369,2
33838,1
161915,8
104990,8
13181,7
25756,7
36094,8
39223,6
18708,6
121826,1
48402,4
193853,2
7566,6
47630,4
142182,8
170990,5
24434,8
128999,5
12236,4
199725,8
165568,8
46062,7
16353,8
174209,4
79497,5
61728,6
5010,7
183262,5
112371,7
939,2
179107,7
47454,1
50430,5
51359,8
163656,5
105919,6
15198,7
56063,2
8049,3
22825,5
60764,7
119679,6
43460,7
44329,7
188522,2
79652,1
89023,8
41942,5
131720,7
144675,8
123601,7
135092,5
33879,3
168987,5
111039,6
173259,6
189447,1
62735,1
59174,3
156395,7
81653,8
121262,5
88980,4
163067,5
19009,7
23264,4
119411,8
169652,4
26580,1
100921,6
156951,5
85746,5
114441,1
139228,2
137468,4
197044,2
94113,3
7350,6
152401,8
96397,5
120183,6
123486,8
77882,4
84445,1
12744,2
75185,2
60064,5
66907,4
43542,4
181022,7
171965,8
127953,3
114989,5
66653,5
51212,3
177843,6
53215,3
27412,2
30489,3
148868,4
3702,2
134839,8
169916,2
113841,6
41862,6
137287,3
143199,3
45718,5
118165,5
183936,4
86359,8
87223,6
73290,7
151238,2
27577,6
46120,2
93005,1
19552,8
186036,2
168871,3
143051,5
155405,4
77668,2
147847,1
2260,5
80904,6
48259,4
25296,1
10393,6
66783,3
110075,7
141349,6
5812,8
128640,4
174549,2
130905,4
14281,4
98122,5
99188,7
99283,3
64975,6
88881,1
75272,2
24824,2
140196,2
142137,5
185331,8
41570,4
68371,2
112900,5
151067,1
123103,1
116480,3
69152,4
42433,6
164595,7
113426,3
177447,8
157045,6
72849,5
35941,7
47957,7
90853,5
147792,5
177883,8
174227,5
68325,3
66309,2
37330,2
7139,3
112983,4
66192,1
35585,2
49242,2
173623,5
25881,7
173582,8
143041,7
80908,5
87760,1
123971,3
115742,2
49429,2
10354,4
78424,1
135288,4
132241,8
18665,4
54412,7
191588,5
5841,1
13730,3
2088,1
23771,3
170024,4
181077,3
196066,5
167717,5
93966,2
140831,3
117199,4
6547,3
62238,8
192544,3
19670,4
151682,3
31749,1
108223,1
109755,7
23894,2
146992,1
175077,5
163701,7
25408,5
131902,1
66455,5
120550,2
110885,3
3797,3
138642,5
39013,7
22068,7
93029,3
43822,8
124931,3
115798,6
55327,2
77266,4
76981,7
72837,4
79549,4
60004,1
192432,6
39233,3
55539,4
187084,5
194027,5
127637,7
73571,8
48244,2
153359,3
166665,3
27159,6
168337,4
27608,3
28307,8
29568,6
190744,2
158997,5
53667,1
148121,1
16086,6
22863,7
136469,7
169733,7
68018,1
101831,2
42935,2
46903,4
8205,1
167300,6
109947,7
80740,7
69129,5
108081,8
48191,4
58907,3
102564,2
22750,3
76135,2
142550,5
91487,6
34345,4
27792,6
72882,4
53513,5
140700,2
194130,3
94303,3
199329,2
155115,7
140828,8
80899,8
160576,1
36325,1
191151,6
48850,4
141035,2
392,4
14747,6
526,4
94538,4
178288,4
12784,4
61926,2
38973,4
113117,1
133176,3
195104,4
46807,6
167539,7
166499,4
160822,5
143689,2
25775,5
4002,6
13055,3
115390,3
129066,8
64474,7
46495,7
114187,3
195952,3
106861,6
119720,3
173352,8
186525,5
22389,2
42613,8
18107,5
36520,7
7608,5
167846,6
19462,3
172764,5
132975,3
164313,6
166442,1
201644,8
40013,8
19353,1
4248,3
78470,1
173044,1
140630,7
93934,8
159522,6
141895,6
171696,4
106470,3
37523,8
3183,2
83783,2
56144,2
168302,8
155509,6
30511,3
178164,6
92755,7
123752,4
197677,3
60700,7
173731,2
149573,6
195311,1
81347,7
12734,2
114422,5
198404,4
13518,8
22727,3
78379,5
60874,8
188883,1
171299,3
38730,3
142886,2
33216,2
189245,4
142876,4
99317,7
82833,2
63627,7
28503,4
11159,5
154890,2
185746,7
36292,6
199390,7
66755,1
47913,7
114311,1
200378,3
134979,5
10226,6
163968,1
82553,2
29660,8
117230,3
49321,3
19356,8
53952,2
140079,4
182985,6
15443,3
197301,7
33759,4
122438,3
145346,1
178350,5
117623,6
21421,7
39728,5
19346,2
80516,4
120784,4
141960,7
154432,8
156493,2
107358,2
171209,7
56824,6
82943,3
147570,7
72794,6
173825,1
125136,3
171363,3
22730,4
109183,2
173359,6
137661,7
153987,4
176313,7
62909,4
160417,4
96280,8
86920,8
173722,7
149791,2
68131,2
149911,1
121669,3
9999,7
60570,4
45831,7
100258,4
113232,8
52024,7
154725,6
116080,6
36557,6
165372,1
85349,8
136258,5
64439,1
139101,5
105238,6
93095,6
118334,7
19337,7
34969,3
109003,8
100448,3
120009,3
12012,8
178693,3
70306,1
94286,1
169938,1
65529,3
53160,1
162396,4
101764,5
167938,7
74782,6
47025,8
165177,3
153294,2
112958,2
72054,2
5126,8
73173,1
105522,6
146501,3
180429,2
131264,1
169254,3
89163,1
2685,3
59243,7
88235,3
165109,6
195795,8
1159,7
104931,7
160352,4
57665,1
176136,3
103555,3
140288,6
114415,2
5433,1
110603,8
198167,1
24237,3
160446,8
103191,2
11197,2
111558,6
34423,5
201584,8
37805,8
26930,3
133939,1
26861,3
162247,2
157690,3
38588,6
106062,5
169362,7
201309,2
97363,1
177511,8
70327,2
48608,3
3911,3
68917,4
